scrape_date,source,country_code,country_name,region,query_term,timeframe,interest_score,interest_score_raw,hits,keyword,geo,gprop
2026-04-11,google_trends_region,US,United States,Tennessee,impact play,today 12-m,47,47,47,impact play,US,web
2026-04-11,google_trends_region,US,United States,Colorado,impact play,today 12-m,46,46,46,impact play,US,web
2026-04-11,google_trends_region,US,United States,Pennsylvania,impact play,today 12-m,46,46,46,impact play,US,web
2026-04-11,google_trends_region,US,United States,West Virginia,impact play,today 12-m,46,46,46,impact play,US,web
2026-04-11,google_trends_region,US,United States,Maryland,impact play,today 12-m,45,45,45,impact play,US,web
2026-04-11,google_trends_region,US,United States,North Carolina,impact play,today 12-m,45,45,45,impact play,US,web
2026-04-11,google_trends_region,US,United States,Virginia,impact play,today 12-m,45,45,45,impact play,US,web
2026-04-11,google_trends_region,US,United States,Missouri,impact play,today 12-m,45,45,45,impact play,US,web
2026-04-11,google_trends_region,US,United States,District of Columbia,impact play,today 12-m,43,43,43,impact play,US,web
2026-04-11,google_trends_region,US,United States,Arizona,impact play,today 12-m,43,43,43,impact play,US,web
2026-04-11,google_trends_region,US,United States,Indiana,impact play,today 12-m,43,43,43,impact play,US,web
2026-04-11,google_trends_region,US,United States,Connecticut,impact play,today 12-m,41,41,41,impact play,US,web
2026-04-11,google_trends_region,US,United States,Rhode Island,impact play,today 12-m,40,40,40,impact play,US,web
2026-04-11,google_trends_region,US,United States,Oregon,impact play,today 12-m,39,39,39,impact play,US,web
2026-04-11,google_trends_region,US,United States,Illinois,impact play,today 12-m,39,39,39,impact play,US,web
2026-04-11,google_trends_region,US,United States,Nebraska,impact play,today 12-m,39,39,39,impact play,US,web
2026-04-11,google_trends_region,US,United States,Minnesota,impact play,today 12-m,39,39,39,impact play,US,web
2026-04-11,google_trends_region,US,United States,Vermont,impact play,today 12-m,38,38,38,impact play,US,web
2026-04-11,google_trends_region,US,United States,Michigan,impact play,today 12-m,38,38,38,impact play,US,web
2026-04-11,google_trends_region,US,United States,Wisconsin,impact play,today 12-m,38,38,38,impact play,US,web
2026-04-11,google_trends_region,US,United States,Iowa,impact play,today 12-m,37,37,37,impact play,US,web
2026-04-11,google_trends_region,US,United States,New Jersey,impact play,today 12-m,37,37,37,impact play,US,web
2026-04-11,google_trends_region,US,United States,Delaware,impact play,today 12-m,36,36,36,impact play,US,web
2026-04-11,google_trends_region,US,United States,Ohio,impact play,today 12-m,34,34,34,impact play,US,web
2026-04-11,google_trends_region,US,United States,Montana,impact play,today 12-m,34,34,34,impact play,US,web
2026-04-11,google_trends_region,US,United States,Hawaii,impact play,today 12-m,34,34,34,impact play,US,web
2026-04-11,google_trends_region,US,United States,Idaho,impact play,today 12-m,33,33,33,impact play,US,web
2026-04-11,google_trends_region,US,United States,South Dakota,impact play,today 12-m,32,32,32,impact play,US,web
2026-04-11,google_trends_region,US,United States,Maine,impact play,today 12-m,32,32,32,impact play,US,web
2026-04-11,google_trends_region,US,United States,North Dakota,impact play,today 12-m,30,30,30,impact play,US,web
2026-04-11,google_trends_region,US,United States,New Hampshire,impact play,today 12-m,28,28,28,impact play,US,web
2026-04-11,google_trends_region,US,United States,Oregon,bdsm,today 12-m,100,100,100,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Vermont,bdsm,today 12-m,98,98,98,bdsm,US,web
2026-04-11,google_trends_region,US,United States,West Virginia,bdsm,today 12-m,98,98,98,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Alaska,bdsm,today 12-m,96,96,96,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Washington,bdsm,today 12-m,95,95,95,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Missouri,bdsm,today 12-m,94,94,94,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Michigan,bdsm,today 12-m,92,92,92,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Ohio,bdsm,today 12-m,92,92,92,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Montana,bdsm,today 12-m,91,91,91,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Wisconsin,bdsm,today 12-m,91,91,91,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Maine,bdsm,today 12-m,91,91,91,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Oklahoma,bdsm,today 12-m,90,90,90,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Wyoming,bdsm,today 12-m,89,89,89,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Kentucky,bdsm,today 12-m,89,89,89,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Nevada,bdsm,today 12-m,89,89,89,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Indiana,bdsm,today 12-m,86,86,86,bdsm,US,web
2026-04-11,google_trends_region,US,United States,New Hampshire,bdsm,today 12-m,85,85,85,bdsm,US,web
2026-04-11,google_trends_region,US,United States,New York,bdsm,today 12-m,84,84,84,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Kansas,bdsm,today 12-m,84,84,84,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Maryland,bdsm,today 12-m,84,84,84,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Arkansas,bdsm,today 12-m,84,84,84,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Tennessee,bdsm,today 12-m,83,83,83,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Virginia,bdsm,today 12-m,83,83,83,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Rhode Island,bdsm,today 12-m,82,82,82,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Pennsylvania,bdsm,today 12-m,81,81,81,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Minnesota,bdsm,today 12-m,81,81,81,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Alabama,bdsm,today 12-m,81,81,81,bdsm,US,web
2026-04-11,google_trends_region,US,United States,North Dakota,bdsm,today 12-m,81,81,81,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Arizona,bdsm,today 12-m,81,81,81,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Colorado,bdsm,today 12-m,79,79,79,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Idaho,bdsm,today 12-m,79,79,79,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Iowa,bdsm,today 12-m,78,78,78,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Illinois,bdsm,today 12-m,78,78,78,bdsm,US,web
2026-04-11,google_trends_region,US,United States,North Carolina,bdsm,today 12-m,77,77,77,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Massachusetts,bdsm,today 12-m,77,77,77,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Louisiana,bdsm,today 12-m,76,76,76,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Utah,bdsm,today 12-m,76,76,76,bdsm,US,web
2026-04-11,google_trends_region,US,United States,California,bdsm,today 12-m,76,76,76,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Georgia,bdsm,today 12-m,75,75,75,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Nebraska,bdsm,today 12-m,74,74,74,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Delaware,bdsm,today 12-m,73,73,73,bdsm,US,web
2026-04-11,google_trends_region,US,United States,South Carolina,bdsm,today 12-m,70,70,70,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Florida,bdsm,today 12-m,70,70,70,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Connecticut,bdsm,today 12-m,68,68,68,bdsm,US,web
2026-04-11,google_trends_region,US,United States,New Jersey,bdsm,today 12-m,68,68,68,bdsm,US,web
2026-04-11,google_trends_region,US,United States,New Mexico,bdsm,today 12-m,68,68,68,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Texas,bdsm,today 12-m,67,67,67,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Mississippi,bdsm,today 12-m,66,66,66,bdsm,US,web
2026-04-11,google_trends_region,US,United States,South Dakota,bdsm,today 12-m,65,65,65,bdsm,US,web
2026-04-11,google_trends_region,US,United States,District of Columbia,bdsm,today 12-m,61,61,61,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Hawaii,bdsm,today 12-m,61,61,61,bdsm,US,web
2026-04-11,google_trends_region,US,United States,Wyoming,domestic discipline,today 12-m,100,100,100,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,New Mexico,domestic discipline,today 12-m,38,38,38,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Arkansas,domestic discipline,today 12-m,38,38,38,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,New Hampshire,domestic discipline,today 12-m,38,38,38,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Kansas,domestic discipline,today 12-m,28,28,28,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Oklahoma,domestic discipline,today 12-m,28,28,28,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Washington,domestic discipline,today 12-m,23,23,23,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Massachusetts,domestic discipline,today 12-m,23,23,23,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Indiana,domestic discipline,today 12-m,23,23,23,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Oregon,domestic discipline,today 12-m,19,19,19,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Alabama,domestic discipline,today 12-m,19,19,19,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Pennsylvania,domestic discipline,today 12-m,19,19,19,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Maryland,domestic discipline,today 12-m,19,19,19,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Missouri,domestic discipline,today 12-m,19,19,19,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Georgia,domestic discipline,today 12-m,19,19,19,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Michigan,domestic discipline,today 12-m,19,19,19,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Illinois,domestic discipline,today 12-m,19,19,19,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Ohio,domestic discipline,today 12-m,19,19,19,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Tennessee,domestic discipline,today 12-m,14,14,14,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Arizona,domestic discipline,today 12-m,14,14,14,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,New York,domestic discipline,today 12-m,14,14,14,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,New Jersey,domestic discipline,today 12-m,14,14,14,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Virginia,domestic discipline,today 12-m,14,14,14,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,South Carolina,domestic discipline,today 12-m,14,14,14,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Kentucky,domestic discipline,today 12-m,14,14,14,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Texas,domestic discipline,today 12-m,14,14,14,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Florida,domestic discipline,today 12-m,14,14,14,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Louisiana,domestic discipline,today 12-m,14,14,14,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,California,domestic discipline,today 12-m,14,14,14,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,North Carolina,domestic discipline,today 12-m,14,14,14,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Wisconsin,domestic discipline,today 12-m,14,14,14,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Colorado,domestic discipline,today 12-m,9,9,9,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Minnesota,domestic discipline,today 12-m,9,9,9,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Utah,domestic discipline,today 12-m,9,9,9,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Connecticut,domestic discipline,today 12-m,9,9,9,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Mississippi,domestic discipline,today 12-m,NA,NA,NA,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Nevada,domestic discipline,today 12-m,NA,NA,NA,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Nebraska,domestic discipline,today 12-m,NA,NA,NA,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,North Dakota,domestic discipline,today 12-m,NA,NA,NA,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Rhode Island,domestic discipline,today 12-m,NA,NA,NA,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Montana,domestic discipline,today 12-m,NA,NA,NA,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,South Dakota,domestic discipline,today 12-m,NA,NA,NA,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Maine,domestic discipline,today 12-m,NA,NA,NA,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Idaho,domestic discipline,today 12-m,NA,NA,NA,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Iowa,domestic discipline,today 12-m,NA,NA,NA,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Hawaii,domestic discipline,today 12-m,NA,NA,NA,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Vermont,domestic discipline,today 12-m,NA,NA,NA,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Delaware,domestic discipline,today 12-m,NA,NA,NA,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,District of Columbia,domestic discipline,today 12-m,NA,NA,NA,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,West Virginia,domestic discipline,today 12-m,NA,NA,NA,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Alaska,domestic discipline,today 12-m,NA,NA,NA,domestic discipline,US,web
2026-04-11,google_trends_region,US,United States,Rhode Island,otk,today 12-m,100,100,100,otk,US,web
2026-04-11,google_trends_region,US,United States,Wisconsin,otk,today 12-m,83,83,83,otk,US,web
2026-04-11,google_trends_region,US,United States,Arizona,otk,today 12-m,83,83,83,otk,US,web
2026-04-11,google_trends_region,US,United States,Indiana,otk,today 12-m,83,83,83,otk,US,web
2026-04-11,google_trends_region,US,United States,Missouri,otk,today 12-m,80,80,80,otk,US,web
2026-04-11,google_trends_region,US,United States,Washington,otk,today 12-m,80,80,80,otk,US,web
2026-04-11,google_trends_region,US,United States,Michigan,otk,today 12-m,78,78,78,otk,US,web
2026-04-11,google_trends_region,US,United States,Massachusetts,otk,today 12-m,78,78,78,otk,US,web
2026-04-11,google_trends_region,US,United States,Pennsylvania,otk,today 12-m,76,76,76,otk,US,web
2026-04-11,google_trends_region,US,United States,Oregon,otk,today 12-m,76,76,76,otk,US,web
2026-04-11,google_trends_region,US,United States,Nevada,otk,today 12-m,76,76,76,otk,US,web
2026-04-11,google_trends_region,US,United States,New Jersey,otk,today 12-m,76,76,76,otk,US,web
2026-04-11,google_trends_region,US,United States,Ohio,otk,today 12-m,71,71,71,otk,US,web
2026-04-11,google_trends_region,US,United States,New York,otk,today 12-m,71,71,71,otk,US,web
2026-04-11,google_trends_region,US,United States,Arkansas,otk,today 12-m,71,71,71,otk,US,web
2026-04-11,google_trends_region,US,United States,West Virginia,otk,today 12-m,71,71,71,otk,US,web
2026-04-11,google_trends_region,US,United States,Maine,otk,today 12-m,71,71,71,otk,US,web
2026-04-11,google_trends_region,US,United States,Delaware,otk,today 12-m,71,71,71,otk,US,web
2026-04-11,google_trends_region,US,United States,Illinois,otk,today 12-m,71,71,71,otk,US,web
2026-04-11,google_trends_region,US,United States,California,otk,today 12-m,71,71,71,otk,US,web
2026-04-11,google_trends_region,US,United States,Maryland,otk,today 12-m,69,69,69,otk,US,web
2026-04-11,google_trends_region,US,United States,Virginia,otk,today 12-m,69,69,69,otk,US,web
2026-04-11,google_trends_region,US,United States,New Hampshire,otk,today 12-m,66,66,66,otk,US,web
2026-04-11,google_trends_region,US,United States,Minnesota,otk,today 12-m,66,66,66,otk,US,web
2026-04-11,google_trends_region,US,United States,Kentucky,otk,today 12-m,66,66,66,otk,US,web
2026-04-11,google_trends_region,US,United States,Utah,otk,today 12-m,66,66,66,otk,US,web
2026-04-11,google_trends_region,US,United States,Connecticut,otk,today 12-m,66,66,66,otk,US,web
2026-04-11,google_trends_region,US,United States,Georgia,otk,today 12-m,64,64,64,otk,US,web
2026-04-11,google_trends_region,US,United States,Vermont,otk,today 12-m,64,64,64,otk,US,web
2026-04-11,google_trends_region,US,United States,Florida,otk,today 12-m,64,64,64,otk,US,web
2026-04-11,google_trends_region,US,United States,Hawaii,otk,today 12-m,61,61,61,otk,US,web
2026-04-11,google_trends_region,US,United States,North Carolina,otk,today 12-m,61,61,61,otk,US,web
2026-04-11,google_trends_region,US,United States,Oklahoma,otk,today 12-m,59,59,59,otk,US,web
2026-04-11,google_trends_region,US,United States,Texas,otk,today 12-m,59,59,59,otk,US,web
2026-04-11,google_trends_region,US,United States,Alabama,otk,today 12-m,59,59,59,otk,US,web
2026-04-11,google_trends_region,US,United States,Tennessee,otk,today 12-m,59,59,59,otk,US,web
2026-04-11,google_trends_region,US,United States,Iowa,otk,today 12-m,59,59,59,otk,US,web
2026-04-11,google_trends_region,US,United States,New Mexico,otk,today 12-m,59,59,59,otk,US,web
2026-04-11,google_trends_region,US,United States,South Carolina,otk,today 12-m,57,57,57,otk,US,web
2026-04-11,google_trends_region,US,United States,Idaho,otk,today 12-m,57,57,57,otk,US,web
2026-04-11,google_trends_region,US,United States,Colorado,otk,today 12-m,57,57,57,otk,US,web
2026-04-11,google_trends_region,US,United States,Montana,otk,today 12-m,57,57,57,otk,US,web
2026-04-11,google_trends_region,US,United States,Nebraska,otk,today 12-m,54,54,54,otk,US,web
2026-04-11,google_trends_region,US,United States,Wyoming,otk,today 12-m,52,52,52,otk,US,web
2026-04-11,google_trends_region,US,United States,North Dakota,otk,today 12-m,50,50,50,otk,US,web
2026-04-11,google_trends_region,US,United States,Kansas,otk,today 12-m,47,47,47,otk,US,web
2026-04-11,google_trends_region,US,United States,Mississippi,otk,today 12-m,47,47,47,otk,US,web
2026-04-11,google_trends_region,US,United States,Louisiana,otk,today 12-m,47,47,47,otk,US,web
2026-04-11,google_trends_region,US,United States,District of Columbia,otk,today 12-m,45,45,45,otk,US,web
2026-04-11,google_trends_region,US,United States,Alaska,otk,today 12-m,42,42,42,otk,US,web
2026-04-11,google_trends_region,US,United States,South Dakota,otk,today 12-m,35,35,35,otk,US,web
2026-04-11,google_trends_region,US,United States,Arizona,adult corporal punishment,today 12-m,100,100,100,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,New York,adult corporal punishment,today 12-m,100,100,100,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Alaska,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Wyoming,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,California,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Colorado,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Connecticut,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,District of Columbia,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
