scrape_date,source,country_code,country_name,region,query_term,timeframe,interest_score,interest_score_raw,hits,keyword,geo,gprop
2026-04-11,google_trends_region,US,United States,Delaware,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Florida,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Georgia,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Hawaii,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Iowa,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Idaho,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Illinois,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Indiana,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Kansas,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Kentucky,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Louisiana,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Massachusetts,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Maryland,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Maine,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Michigan,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Minnesota,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Missouri,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Mississippi,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Montana,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,North Carolina,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,North Dakota,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Nebraska,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,New Hampshire,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,New Jersey,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,New Mexico,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Nevada,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Alabama,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Ohio,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Oklahoma,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Oregon,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Pennsylvania,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Rhode Island,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,South Carolina,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,South Dakota,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Tennessee,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Texas,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Utah,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Virginia,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Vermont,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Washington,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Wisconsin,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,West Virginia,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Arkansas,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,US,web
2026-04-11,google_trends_region,US,United States,Illinois,spanking only,today 12-m,100,100,100,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Arizona,spanking only,today 12-m,100,100,100,spanking only,US,web
2026-04-11,google_trends_region,US,United States,New York,spanking only,today 12-m,50,50,50,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Georgia,spanking only,today 12-m,50,50,50,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Michigan,spanking only,today 12-m,50,50,50,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Pennsylvania,spanking only,today 12-m,50,50,50,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Missouri,spanking only,today 12-m,50,50,50,spanking only,US,web
2026-04-11,google_trends_region,US,United States,North Carolina,spanking only,today 12-m,50,50,50,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Texas,spanking only,today 12-m,50,50,50,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Florida,spanking only,today 12-m,50,50,50,spanking only,US,web
2026-04-11,google_trends_region,US,United States,New Jersey,spanking only,today 12-m,50,50,50,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Massachusetts,spanking only,today 12-m,50,50,50,spanking only,US,web
2026-04-11,google_trends_region,US,United States,California,spanking only,today 12-m,50,50,50,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Ohio,spanking only,today 12-m,50,50,50,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Alabama,spanking only,today 12-m,0.5,<1,<1,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Alaska,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Wyoming,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Kentucky,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Louisiana,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Indiana,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Maryland,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Maine,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Idaho,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Minnesota,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Iowa,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Mississippi,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Montana,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Hawaii,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,North Dakota,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Nebraska,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,New Hampshire,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Delaware,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,New Mexico,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Nevada,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,District of Columbia,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Connecticut,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Oklahoma,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Oregon,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Colorado,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Rhode Island,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,South Carolina,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,South Dakota,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Tennessee,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Arkansas,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Utah,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Virginia,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Vermont,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Washington,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Wisconsin,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,West Virginia,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,US,United States,Kansas,spanking only,today 12-m,NA,NA,NA,spanking only,US,web
2026-04-11,google_trends_region,NZ,New Zealand,Marlborough,spanking,today 12-m,100,100,100,spanking,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Tasman,spanking,today 12-m,44,44,44,spanking,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Nelson,spanking,today 12-m,31,31,31,spanking,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Taranaki,spanking,today 12-m,29,29,29,spanking,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Southland,spanking,today 12-m,27,27,27,spanking,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Wellington,spanking,today 12-m,26,26,26,spanking,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Northland,spanking,today 12-m,22,22,22,spanking,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Otago,spanking,today 12-m,22,22,22,spanking,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Canterbury,spanking,today 12-m,21,21,21,spanking,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Auckland,spanking,today 12-m,20,20,20,spanking,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Waikato,spanking,today 12-m,20,20,20,spanking,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Bay Of Plenty,spanking,today 12-m,19,19,19,spanking,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Manawatu-Wanganui,spanking,today 12-m,13,13,13,spanking,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Hawke's Bay,spanking,today 12-m,12,12,12,spanking,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Chatham Islands,spanking,today 12-m,NA,NA,NA,spanking,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Gisborne,spanking,today 12-m,NA,NA,NA,spanking,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,West Coast,spanking,today 12-m,NA,NA,NA,spanking,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Manawatu-Wanganui,impact play,today 12-m,100,100,100,impact play,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Auckland,impact play,today 12-m,87,87,87,impact play,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Otago,impact play,today 12-m,85,85,85,impact play,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Wellington,impact play,today 12-m,68,68,68,impact play,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Waikato,impact play,today 12-m,58,58,58,impact play,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Canterbury,impact play,today 12-m,55,55,55,impact play,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Bay Of Plenty,impact play,today 12-m,NA,NA,NA,impact play,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Chatham Islands,impact play,today 12-m,NA,NA,NA,impact play,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Gisborne,impact play,today 12-m,NA,NA,NA,impact play,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Hawke's Bay,impact play,today 12-m,NA,NA,NA,impact play,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Marlborough,impact play,today 12-m,NA,NA,NA,impact play,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Nelson,impact play,today 12-m,NA,NA,NA,impact play,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Northland,impact play,today 12-m,NA,NA,NA,impact play,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Southland,impact play,today 12-m,NA,NA,NA,impact play,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Tasman,impact play,today 12-m,NA,NA,NA,impact play,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Taranaki,impact play,today 12-m,NA,NA,NA,impact play,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,West Coast,impact play,today 12-m,NA,NA,NA,impact play,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,West Coast,bdsm,today 12-m,100,100,100,bdsm,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Marlborough,bdsm,today 12-m,77,77,77,bdsm,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Nelson,bdsm,today 12-m,69,69,69,bdsm,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Bay Of Plenty,bdsm,today 12-m,59,59,59,bdsm,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Otago,bdsm,today 12-m,57,57,57,bdsm,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Tasman,bdsm,today 12-m,56,56,56,bdsm,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Manawatu-Wanganui,bdsm,today 12-m,53,53,53,bdsm,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Wellington,bdsm,today 12-m,52,52,52,bdsm,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Waikato,bdsm,today 12-m,51,51,51,bdsm,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Canterbury,bdsm,today 12-m,51,51,51,bdsm,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Taranaki,bdsm,today 12-m,48,48,48,bdsm,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Northland,bdsm,today 12-m,47,47,47,bdsm,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Southland,bdsm,today 12-m,44,44,44,bdsm,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Auckland,bdsm,today 12-m,42,42,42,bdsm,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Hawke's Bay,bdsm,today 12-m,37,37,37,bdsm,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Chatham Islands,bdsm,today 12-m,NA,NA,NA,bdsm,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Gisborne,bdsm,today 12-m,NA,NA,NA,bdsm,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Southland,otk,today 12-m,100,100,100,otk,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Wellington,otk,today 12-m,25,25,25,otk,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Waikato,otk,today 12-m,21,21,21,otk,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Auckland,otk,today 12-m,20,20,20,otk,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Canterbury,otk,today 12-m,19,19,19,otk,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Bay Of Plenty,otk,today 12-m,NA,NA,NA,otk,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Chatham Islands,otk,today 12-m,NA,NA,NA,otk,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Gisborne,otk,today 12-m,NA,NA,NA,otk,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Hawke's Bay,otk,today 12-m,NA,NA,NA,otk,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Marlborough,otk,today 12-m,NA,NA,NA,otk,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Manawatu-Wanganui,otk,today 12-m,NA,NA,NA,otk,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Nelson,otk,today 12-m,NA,NA,NA,otk,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Northland,otk,today 12-m,NA,NA,NA,otk,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Otago,otk,today 12-m,NA,NA,NA,otk,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Tasman,otk,today 12-m,NA,NA,NA,otk,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Taranaki,otk,today 12-m,NA,NA,NA,otk,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,West Coast,otk,today 12-m,NA,NA,NA,otk,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Auckland,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Bay Of Plenty,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Canterbury,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Chatham Islands,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Gisborne,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Hawke's Bay,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Marlborough,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Manawatu-Wanganui,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Nelson,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Northland,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Otago,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Southland,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Tasman,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Taranaki,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Wellington,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,Waikato,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,NZ,web
2026-04-11,google_trends_region,NZ,New Zealand,West Coast,adult corporal punishment,today 12-m,NA,NA,NA,adult corporal punishment,NZ,web
